Scientific name,Lat,Lng,Date,Id,Geoprivacy,Quality grade
Sicarius fumosus,-33.5834341,-70.38095296,2023-04-02,153631424,None,research
Colliguaja odorifera,-33.5816802,-70.37924829,2023-04-02,153628210,None,research
Bubo magellanicus,-33.58365116,-70.3639736,2023-03-02,152762365,open,research
Colliguaja odorifera,-33.53481006,-70.38600393,2022-11-24,152369557,None,research
Rachiptera limbata,-33.55441961,-70.37801497,2009-11-14,152367832,None,research
Hermetia illucens,-33.57771174,-70.40191809,2023-03-21,151845578,None,research
Perusia inusta,-33.57657197,-70.402938,2023-02-24,149575708,None,research
Liolaemus tenuis,-33.557615,-70.398346,2023-02-04,148353277,None,research
Aquarius chilensis,-33.556909,-70.398646,2023-02-04,148353276,None,research
Aquarius chilensis,-33.556319,-70.398711,2023-02-04,148353271,None,research
Daptrius chimango,-33.558706,-70.397445,2023-02-04,148353270,open,research
Bombus terrestris,-33.55673,-70.398839,2023-02-04,148353268,None,research
Polistes buyssoni,-33.56513412,-70.39825995,2023-02-04,148353264,None,research
Liolaemus tenuis,-33.556373,-70.397895,2023-02-04,148353261,None,research
Cylindrophora maulica,-33.557639,-70.39812,2023-02-04,148219756,None,research
Philodryas chamissonis,-33.56533085,-70.3968652,2023-01-24,147742640,open,research
Coptopteryx gayi,-33.5779392,-70.4073041,2023-01-28,147520609,None,research
Podanthus mitiqui,-33.57722256,-70.39174888,2023-01-22,147124800,None,research
Polybetes martius,-33.58547784,-70.38911965,2023-01-04,146787013,None,research
Coptopteryx gayi,-33.58538611,-70.38899444,2023-01-11,146786813,None,research
Hirmoneuropsis brevirostrata,-33.576419,-70.40299297,2023-01-14,146529414,None,research
Leptoglossus chilensis,-33.576377,-70.40292997,2023-01-10,146292360,None,research
Liolaemus chiliensis,-33.5576791,-70.39840344,2023-01-08,146198711,None,research
Asthenes modesta,-33.55762167,-70.39779667,2022-12-29,146178348,open,research
Mutisia subulata subulata,-33.55762167,-70.39852833,2022-12-30,146178261,None,research
Liolaemus nitidus,-33.57876354,-70.3773757,2023-01-06,146004670,None,research
Cladodes flabellata,-33.576393,-70.402984,2023-01-04,145842367,None,research
Alstroemeria revoluta,-33.55900572,-70.38269806,2023-01-01,145698448,None,research
Leistes loyca,-33.58332464,-70.36202062,2022-12-15,144957082,open,research
Leistes loyca,-33.58477175,-70.36364436,2022-12-15,144924581,open,research
Troglodytes aedon,-33.58804601,-70.36633898,2022-12-15,144924353,open,research
Maytenus boaria,-33.55878518,-70.39772343,2020-12-20,144355883,open,research
Alstroemeria ligtu simsii,-33.54087833,-70.40341167,2022-12-09,144171898,None,research
Aristotelia chilensis,-33.58765829,-70.3936986,2022-12-11,144171561,None,research
Euspinolia ornatula,-33.58389947,-70.36381837,2022-12-09,144036662,None,research
Aristotelia chilensis,-33.58417459,-70.36419455,2022-12-09,144034526,None,research
Sphex latreillei,-33.58401231,-70.36380798,2022-12-09,144034517,None,research
Phorbanta variabilis,-33.5840232,-70.36449563,2022-12-09,144034498,None,research
Vespa orientalis,-33.583438,-70.393,2022-12-05,143765229,None,research
Bubo magellanicus,-33.57865441,-70.36117908,2022-10-26,143402981,open,research
Alstroemeria ligtu simsii,-33.580055,-70.39663,2022-11-27,143206168,None,research
Scyphanthus elegans,-33.58016667,-70.39675333,2022-11-27,143206133,None,research
Escallonia pulverulenta,-33.579125,-70.385895,2022-11-27,143206050,open,research
Zephyranthes advena,-33.58007,-70.39668333,2022-11-27,143206025,None,research
Alstroemeria ligtu,-33.57691697,-70.39227191,2022-11-27,143151047,None,research
Otholobium glandulosum,-33.58140674,-70.39717008,2022-11-19,142392749,None,research
Pardirallus sanguinolentus,-33.57489739,-70.40265855,2022-11-05,142067365,open,research
Liolaemus chiliensis,-33.57506053,-70.40244799,2022-11-05,142067259,None,research
Oenothera stricta,-33.56824881,-70.3982063,2022-11-05,142067069,None,research
Silybum marianum,-33.57903143,-70.39616635,2022-11-13,141983458,open,research
Callipepla californica,-33.57904763,-70.39518,2022-11-13,141983456,open,research
Elaenia albiceps chilensis,-33.57871688,-70.39555464,2022-11-13,141983455,open,research
Ectinogonia buquetii,-33.57825245,-70.39394813,2022-11-13,141983451,None,research
Colliguaja odorifera,-33.57759709,-70.39129623,2022-11-13,141950947,None,research
Ormiscodes amphimone,-33.5774876,-70.39129374,2022-11-13,141950946,None,research
Troglodytes aedon,-33.57741385,-70.39073048,2022-11-13,141950945,open,research
Platycheirus fenestrata,-33.57788565,-70.39093701,2022-11-13,141950942,None,research
Alstroemeria ligtu,-33.5777046,-70.39067912,2022-11-13,141950938,None,research
Liolaemus monticola,-33.57780069,-70.39092857,2022-11-13,141950937,open,research
Alonsoa meridionalis,-33.57749365,-70.39101361,2022-11-13,141950933,None,research
Cestrum parqui,-33.57769731,-70.39115198,2022-11-13,141950931,open,research
Stachys grandidentata,-33.57770589,-70.3908167,2022-11-13,141950926,None,research
Oogenius chilensis,-33.57761453,-70.39101835,2022-11-13,141950924,None,research
Colletia hystrix,-33.577533,-70.390735,2022-11-13,141950918,None,research
Escallonia pulverulenta,-33.57799798,-70.39436344,2022-11-13,141940691,open,research
Adiantum chilense sulphureum,-33.57787061,-70.39419178,2022-11-13,141940690,None,research
Lithraea caustica,-33.5780248,-70.39410863,2022-11-13,141940686,open,research
Pasithea caerulea,-33.577962,-70.394173,2022-11-13,141940682,None,research
Phacelia secunda,-33.57992778,-70.39653889,2022-11-13,141937076,None,research
Leucocoryne ixioides,-33.57995278,-70.39538611,2022-11-13,141937074,None,research
Schinus polygama,-33.58001944,-70.39605,2022-11-13,141937072,open,research
Scyphanthus elegans,-33.58025,-70.39669444,2022-11-13,141937068,None,research
Calceolaria thyrsiflora,-33.58110556,-70.39661944,2022-11-13,141935622,None,research
Vanessa carye,-33.57863,-70.394399,2022-11-13,141934269,None,research
Pasithea caerulea,-33.55972922,-70.38657565,2022-11-13,141928684,None,research
Eccremocarpus scaber,-33.55963724,-70.38643297,2022-11-13,141928663,None,research
Teucrium bicolor,-33.55973017,-70.38650697,2022-11-13,141928559,None,research
Alstroemeria ligtu simsii,-33.56114623,-70.38995739,2022-11-13,141928475,None,research
Podanthus mitiqui,-33.5618992,-70.39183227,2022-11-13,141928359,None,research
Cryptocarya alba,-33.56407812,-70.3955507,2022-11-13,141927319,open,research
Kageneckia oblonga,-33.56423769,-70.39598419,2022-11-13,141927308,open,research
Otholobium glandulosum,-33.57195332,-70.39808372,2022-11-13,141927263,None,research
Colliguaja odorifera,-33.57266552,-70.39824369,2022-11-13,141914289,None,research
Quinchamalium chilense,-33.57433066,-70.39879895,2022-11-13,141913024,None,research
Leucocoryne ixioides,-33.57909474,-70.39771284,2022-11-13,141909795,None,research
Colletia hystrix,-33.57952695,-70.39724857,2022-11-13,141909699,open,research
Lithraea caustica,-33.57951927,-70.39717885,2022-11-13,141909619,open,research
Alstroemeria ligtu simsii,-33.58131966,-70.39714038,2022-11-13,141909275,None,research
Scyphanthus elegans,-33.58034961,-70.39686083,2022-11-13,141908839,None,research
Calceolaria thyrsiflora,-33.58093758,-70.39654519,2022-11-13,141908127,None,research
Manduca sexta caestri,-33.57640364,-70.4030064,2022-11-11,141692792,None,research
Trevoa quinquenervia,-33.57868681,-70.3945414,2022-10-29,141506640,None,research
Schinus polygama,-33.57864519,-70.39495982,2022-10-29,141506250,open,research
Cestrum parqui,-33.5769977,-70.39393555,2022-10-29,141506040,open,research
Podanthus mitiqui,-33.57832676,-70.39325159,2022-10-29,141505830,None,research
Ageratina glechonophylla,-33.57637814,-70.39465137,2022-10-29,141505429,None,research
Trichocereus chiloensis,-33.57627144,-70.40306293,2022-11-05,141174943,None,research
Mimus thenca,-33.57664546,-70.40297896,2022-07-14,141162473,open,research
Anairetes parulus,-33.57646613,-70.40304031,2022-10-21,141161779,open,research
Chiasmetes limae,-33.57648568,-70.40307451,2022-01-14,141160636,None,research
Polistes buyssoni,-33.5764206,-70.40321566,2022-02-04,141160194,None,research
Coptopteryx gayi,-33.57652758,-70.40317543,2022-01-14,141159880,None,research
Phoracantha recurva,-33.57650607,-70.40305573,2022-02-05,141159535,None,research
Polythysana cinerascens,-33.57642842,-70.4030212,2021-03-13,141156572,None,research
Cercophana venusta,-33.57651049,-70.40300699,2020-04-01,141155749,None,research
Teucrium bicolor,-33.536454,-70.396327,2022-10-30,140935094,None,research
Podanthus mitiqui,-33.536454,-70.396327,2022-10-30,140935083,None,research
Leucocoryne ixioides,-33.536454,-70.396327,2022-10-30,140935080,None,research
Alloscirtetica gayi,-33.536454,-70.396327,2022-10-30,140935076,None,research
Cheilanthes glauca,-33.536454,-70.396327,2022-10-30,140935064,None,research
Quinchamalium chilense,-33.536454,-70.396327,2022-10-30,140935058,None,research
Blechnum hastatum,-33.536454,-70.396327,2022-10-30,140935055,None,research
Liolaemus lemniscatus,-33.536454,-70.396327,2022-10-30,140935053,None,research
Cissus striata,-33.536454,-70.396327,2022-10-30,140935052,None,research
Chloraea galeata,-33.547042,-70.401477,2022-10-30,140935049,None,research
Rhinella spinulosa,-33.536454,-70.396327,2022-10-30,140935047,None,research
Azara petiolaris,-33.536454,-70.396327,2022-10-30,140935046,open,research
Sisyrinchium striatum,-33.5378489,-70.4029403,2022-10-30,140935045,None,research
Stachys grandidentata,-33.5378489,-70.4029403,2022-10-30,140935042,None,research
Trichocereus chiloensis chiloensis,-33.5378489,-70.4029403,2022-10-30,140932636,None,research
Cistanthe grandiflora,-33.58399268,-70.38027637,2021-08-15,140924634,None,research
Stachys grandidentata,-33.55661087,-70.38378144,2021-09-26,140924575,None,research
Stellaria chilensis,-33.57677997,-70.3960721,2022-09-10,140924164,None,research
Liolaemus tenuis,-33.57519749,-70.39738907,2022-09-10,140924123,None,research
Schizanthus pinnatus,-33.53771426,-70.4029404,2022-10-31,140829298,None,research
Leucocoryne ixioides,-33.57177897,-70.40000297,2022-10-30,140557866,None,research
Puya alpestris zoellneri,-33.57778667,-70.37484667,2022-10-25,140157734,None,research
Leucheria tenuis,-33.579925,-70.39549167,2022-10-24,139876240,None,research
Cryptocarya alba,-33.579293,-70.381586,2022-10-20,139633979,open,research
Cryptocarya alba,-33.579007,-70.37841,2022-10-20,139633195,open,research
Strymon bicolor,-33.579007,-70.37841,2022-10-20,139633139,None,research
Leucocoryne ixioides,-33.578435,-70.377037,2022-10-20,139633048,None,research
Strymon bicolor,-33.579651,-70.379269,2022-10-20,139632842,None,research
Liolaemus fuscus,-33.579723,-70.380041,2022-10-20,139632739,open,research
Oxalis arenaria,-33.580152,-70.382959,2022-10-20,139632578,None,research
Loasa triloba,-33.579723,-70.385191,2022-10-20,139632219,None,research
Alonsoa meridionalis,-33.580152,-70.38871,2022-10-20,139632155,None,research
Podanthus mitiqui,-33.579763,-70.392778,2022-10-20,139632049,None,research
Vanessa terpsichore,-33.5657,-70.3971,2021-11-29,138402438,None,research
Troglodytes aedon,-33.5657,-70.3971,2021-11-29,138402436,open,research
Maytenus boaria,-33.58176167,-70.39451667,2022-10-08,138400431,open,research
Leptoglossus chilensis,-33.5657,-70.3971,2021-11-29,138395755,None,research
Liolaemus tenuis,-33.5657,-70.3971,2021-11-29,138395749,None,research
Ectinogonia buquetii,-33.57351857,-70.39830574,2021-11-29,138395736,None,research
Tyndaris planata,-33.57588362,-70.39825594,2021-11-29,138394385,None,research
Liolaemus tenuis,-33.57793975,-70.39332761,2022-10-08,138261824,None,research
Liolaemus tenuis,-33.57639247,-70.39476857,2022-10-08,138261231,None,research
Loasa placei,-33.57633,-70.404666,2019-10-31,138204363,None,research
Pasithea caerulea,-33.575281,-70.400745,2019-10-31,138203997,None,research
Astylus trifasciatus,-33.58181667,-70.39451667,2022-10-08,138100599,None,research
Mimus thenca,-33.58186038,-70.40139144,2022-10-08,138034531,open,research
Solanum furcatum,-33.58184167,-70.39470278,2022-10-08,138028459,None,research
Ectinogonia buquetii,-33.58169167,-70.39484722,2022-10-08,138027810,None,research
Oxalis arenaria,-33.58666167,-70.36641667,2022-10-02,138011708,None,research
Tropaeolum tricolor,-33.57746667,-70.3934,2022-10-08,138003667,None,research
Adiantum chilense,-33.57800278,-70.39376389,2022-10-08,138001848,None,research
Colliguaja odorifera,-33.57984534,-70.39535794,2022-10-08,137999849,None,research
Calceolaria corymbosa,-33.58168333,-70.39486111,2022-10-08,137998841,None,research
Stachys grandidentata,-33.58169167,-70.39485833,2022-10-08,137998093,None,research
Stellaria chilensis,-33.5806445,-70.39640223,2022-10-08,137997605,None,research
Aristotelia chilensis,-33.58183083,-70.39449702,2022-10-08,137994022,None,research
Maytenus boaria,-33.58187472,-70.39453436,2022-10-08,137993876,open,research
Tropaeolum tricolor,-33.58175278,-70.39458056,2022-10-08,137993327,None,research
Quillaja saponaria,-33.58206716,-70.39498753,2022-10-08,137992212,open,research
Solanum crispum,-33.58205622,-70.39496326,2022-10-08,137991881,None,research
Eschscholzia californica,-33.58226462,-70.39472778,2022-10-08,137991845,None,research
Baccharis linearis,-33.58225269,-70.39475277,2022-10-08,137991791,None,research
Lithraea caustica,-33.58240659,-70.39463709,2022-10-08,137991735,open,research
Solanum crispum,-33.58182871,-70.39457482,2022-10-08,137991367,None,research
Eccremocarpus scaber,-33.58204633,-70.3946352,2022-10-08,137990965,None,research
Quillaja saponaria,-33.58236309,-70.39462907,2022-10-08,137989563,open,research
Eschscholzia californica,-33.58247873,-70.39450244,2022-10-08,137989020,None,research
Stellaria chilensis,-33.580608,-70.39640687,2021-10-16,137985377,None,research
Adiantum chilense sulphureum,-33.57746,-70.3931101,2021-10-16,137985005,None,research
Medicago sativa,-33.585802,-70.39661667,2022-10-08,137981980,open,research
Solanum crispum,-33.58215621,-70.39337708,2022-10-04,137974066,None,research
Oxalis rosea,-33.58661667,-70.366355,2022-10-02,137811524,None,research
Solenomelus pedunculatus,-33.58619667,-70.36610333,2022-10-02,137477066,None,research
Carex setifolia,-33.58673667,-70.36638667,2022-10-02,137476934,None,research
Lathyrus magellanicus,-33.58502,-70.36573833,2022-10-02,137476840,open,research
Adiantum excisum,-33.58587833,-70.36568333,2022-10-02,137476111,None,research
Phacelia secunda,-33.58634167,-70.36567833,2022-10-02,137476045,None,research
Tropaeolum tricolor,-33.58828333,-70.366705,2022-10-02,137476029,None,research
Loasa triloba,-33.53783123,-70.3939625,2022-10-02,137364648,None,research
Stellaria chilensis,-33.51997708,-70.37605721,2022-10-02,137363566,None,research
Lupinus microcarpus,-33.56561176,-70.38110423,2022-10-02,137350652,open,research
Viola subandina,-33.57661327,-70.39524165,2022-09-19,137018845,None,research
Olsynium scirpoideum,-33.57716114,-70.39563939,2022-09-10,137018549,None,research
Podanthus mitiqui,-33.57693455,-70.39548285,2022-09-10,137018354,None,research
Alstroemeria ligtu,-33.56262601,-70.39616618,2021-11-06,137018095,None,research
Blechnum hastatum,-33.57736597,-70.39268133,2022-09-10,137017887,None,research
Pasithea caerulea,-33.5796511,-70.38933285,2020-10-09,136978272,None,research
Tropaeolum tricolor,-33.58039532,-70.38820161,2020-10-09,136977849,None,research
Porlieria chilensis,-33.58749464,-70.37200787,2022-06-11,135925939,None,research
Hordeum murinum,-33.58444665,-70.3959018,2022-09-08,134163173,open,research
Bubo magellanicus,-33.58422809,-70.39270701,2022-08-28,132980712,open,research
Schinus montana,-33.53969069,-70.3617237,2022-08-15,131028330,None,research
Trichocereus chiloensis,-33.56005834,-70.34415853,2022-08-13,131026843,None,research
Maytenus boaria,-33.5288952,-70.36023915,2022-08-13,131024541,open,research
Cryptocarya alba,-33.57774491,-70.39771579,2022-07-21,130187886,open,research
Liolaemus tenuis,-33.5546016,-70.39824467,2020-12-20,129277919,None,research
Cistanthe grandiflora,-33.57644167,-70.37915,2022-07-02,125492989,None,research
Brachystele unilateralis,-33.54994275,-70.39939943,2022-02-03,123632990,None,research
Liolaemus monticola,-33.55162003,-70.39953055,2022-02-02,123632988,open,research
Mutisia subulata subulata,-33.55147697,-70.40073218,2022-02-02,123632987,None,research
Mutisia subulata subulata,-33.55174431,-70.40020286,2022-02-02,123632956,None,research
Tetraglochin alata,-33.5506671,-70.39936412,2022-02-03,123632897,None,research
Calceolaria thyrsiflora,-33.5506139,-70.39941178,2022-02-03,123632796,None,research
Eryngium paniculatum,-33.55011179,-70.3996639,2022-02-03,123632763,None,research
Azorella prolifera,-33.55174023,-70.39979265,2022-02-03,123632761,None,research
Alstroemeria revoluta,-33.55161506,-70.40015743,2022-02-02,123632759,None,research
Escallonia pulverulenta,-33.55154186,-70.40070604,2022-02-02,123632742,open,research
Gochnatia foliolosa,-33.5514748,-70.40066581,2022-02-02,123632738,None,research
Scyphanthus elegans,-33.53784029,-70.4029404,2020-12-08,121690607,None,research
Bagrada hilaris,-33.57671278,-70.3566552,2022-05-21,118093923,None,research
Escallonia pulverulenta,-33.56900333,-70.39718667,2021-12-06,113177844,open,research
Crataegus monogyna,-33.58642008,-70.39221788,2022-04-02,110194901,open,research
Crataegus monogyna,-33.58645,-70.39216944,2022-04-02,110194808,open,research
Kageneckia oblonga,-33.55621667,-70.40132833,2022-02-27,107718018,open,research
Kageneckia oblonga,-33.551495,-70.39929167,2022-02-27,107718002,open,research
Mutisia subulata,-33.5393491,-70.4030793,2022-02-03,106926267,None,research
Trydarssus nobilitatus,-33.5769,-70.3919,2021-11-28,106814500,None,research
Brachystele unilateralis,-33.552105,-70.39939167,2022-02-01,106243486,None,research
Escallonia illinita,-33.56924167,-70.40017,2022-02-02,106218902,None,research
Gochnatia foliolosa,-33.55291667,-70.398955,2022-02-02,106217424,None,research
Gochnatia foliolosa,-33.552825,-70.39917833,2022-02-02,106217211,None,research
Mutisia subulata subulata,-33.55166667,-70.40023,2022-02-02,106217069,None,research
Teucrium bicolor,-33.55154667,-70.40022167,2022-02-02,106217026,None,research
Alstroemeria revoluta,-33.55154667,-70.4002,2022-02-02,106217009,None,research
Gochnatia foliolosa,-33.55160333,-70.40036167,2022-02-02,106216966,None,research
Liolaemus monticola,-33.55278833,-70.399125,2022-02-02,106216871,open,research
Liolaemus monticola,-33.55268,-70.39914667,2022-02-02,106216792,open,research
Zephyranthes advena,-33.55291667,-70.39839167,2022-02-02,106216788,None,research
Calceolaria thyrsiflora,-33.55128,-70.39920833,2022-02-03,106216702,None,research
Quinchamalium chilense,-33.55136167,-70.39884167,2022-02-03,106216614,None,research
Adiantum chilense sulphureum,-33.55012167,-70.39862,2022-02-03,106216562,None,research
Quinchamalium chilense,-33.54985,-70.39859667,2022-02-03,106216524,None,research
Zephyranthes advena,-33.54991667,-70.39849667,2022-02-03,106216504,None,research
Tweedia birostrata,-33.54968833,-70.39840833,2022-02-03,106216497,None,research
Ephedra chilensis,-33.54903333,-70.398995,2022-02-03,106216448,open,research
Colletia hystrix,-33.54828333,-70.40022167,2022-02-03,106193934,None,research
Loasa triloba,-33.57973056,-70.40670833,2019-10-06,105926102,None,research
Lasiurus cinereus villosissimus,-33.58177944,-70.40159263,2022-01-13,104934271,open,research
Alstroemeria revoluta,-33.57436333,-70.39876667,2022-01-11,104810946,None,research
Mitrodetus dentitarsis,-33.52881095,-70.40343691,2021-11-23,104640138,None,research
Austroscaeva melanostoma,-33.53208519,-70.40200651,2021-11-23,104618292,None,research
Leucocoryne ixioides,-33.53448243,-70.40059394,2021-11-22,104617837,None,research
Stachys grandidentata,-33.53358766,-70.40262879,2021-11-16,104616336,None,research
Stenoparedra,-33.53378347,-70.40202071,2021-12-08,104584685,None,research
Hylodanacaea ruficollis,-33.53445757,-70.40124757,2021-11-24,104583413,None,research
Exechohypopion leucomallum,-33.53530864,-70.39758457,2021-12-10,104583218,None,research
Harpactostigma velutinum,-33.53445011,-70.39895786,2021-12-10,104582924,None,research
Stenoparedra,-33.53330539,-70.40307773,2021-06-03,104582838,None,research
Arthrobrachus nigromaculatus,-33.53788417,-70.40033115,2021-12-10,104574316,None,research
Liolaemus tenuis,-33.53473628,-70.40376438,2021-06-03,104574237,None,research
Austroscaeva melanostoma,-33.5378489,-70.4029403,2021-11-24,104572553,None,research
Centris nigerrima,-33.5378489,-70.4029403,2021-06-02,104466770,None,research
Cryptocarya alba,-33.55849939,-70.39698303,2020-12-20,104466750,open,research
Coleopterodes liliputianum,-33.5378489,-70.4029403,2021-06-03,104466465,None,research
