Scientific name,Lat,Lng,Date,Id,Geoprivacy,Quality grade
Anthrax inordinatus,-33.5378489,-70.4029403,2021-06-03,104460840,None,research
Liolaemus monticola,-33.5378489,-70.4029403,2021-06-03,104460694,open,research
Stenoparedra,-33.5378489,-70.4029403,2021-06-03,104460652,None,research
Alstroemeria ligtu simsii,-33.5378489,-70.4029403,2021-06-03,104460651,None,research
Liolaemus monticola,-33.5378489,-70.4029403,2021-06-03,104460452,open,research
Erythranthe lutea,-33.57331916,-70.40068298,2020-12-26,103763466,None,research
Gunnera tinctoria,-33.57340855,-70.40064006,2020-12-26,103763465,None,research
Liolaemus tenuis,-33.57351582,-70.40059715,2020-12-26,103763464,None,research
Liolaemus tenuis,-33.57353106,-70.40064006,2020-12-26,103763463,None,research
Alstroemeria ligtu simsii,-33.5518862,-70.39961848,2021-11-26,103059356,None,research
Liolaemus lemniscatus,-33.58522488,-70.36541617,2021-10-22,102080726,None,research
Polistes buyssoni,-33.55733826,-70.39775292,2020-12-20,101318168,None,research
Alstroemeria ligtu simsii,-33.57977833,-70.39716333,2021-11-14,101166689,None,research
Calendyma chiliensis,-33.57451167,-70.39868,2021-11-14,101166208,None,research
Liolaemus monticola,-33.56576167,-70.3963,2021-11-14,101166158,open,research
Chaetanthera multicaulis,-33.560895,-70.39663667,2021-11-14,101166104,None,research
Liolaemus lemniscatus,-33.57370333,-70.40031333,2021-11-14,101166038,None,research
Pachodynerus gayi,-33.55020833,-70.39987167,2021-11-14,101165776,None,research
Lasionota rouletii confusa,-33.550225,-70.39985,2021-11-14,101165620,None,research
Puya alpestris zoellneri,-33.5456247,-70.39978431,2021-11-14,101165467,None,research
Malamblia melas,-33.55587771,-70.3981601,2020-12-20,100998149,None,research
Solanum furcatum,-33.5598793,-70.38576508,2021-11-12,100956481,None,research
Leucocoryne ixioides,-33.57877136,-70.39445353,2021-11-07,100531084,None,research
Alstroemeria ligtu simsii,-33.57807653,-70.3937769,2021-11-07,100530668,None,research
Pasithea caerulea,-33.57789112,-70.39373025,2021-11-07,100530599,None,research
Tropaeolum tricolor,-33.579205,-70.39768333,2021-08-09,100016574,None,research
Calceolaria corymbosa,-33.58088667,-70.39640833,2021-10-20,100015284,None,research
Callopistes maculatus,-33.55298667,-70.397775,2021-10-21,99951275,None,research
Leucocoryne ixioides,-33.57681333,-70.3982,2021-10-20,99950949,None,research
Alonsoa meridionalis,-33.57691167,-70.3982,2021-10-20,99950886,None,research
Solenomelus pedunculatus,-33.57708333,-70.39811667,2021-10-20,99950848,None,research
Stachys grandidentata,-33.57664167,-70.3982,2021-10-20,99950755,None,research
Pasithea caerulea,-33.55723833,-70.39759667,2021-10-20,99949311,None,research
Triptiloides randallae,-33.5778,-70.3847,2021-10-24,99354847,None,research
Stachys grandidentata,-33.5769,-70.3919,2021-10-25,99354845,None,research
Calceolaria corymbosa,-33.580115,-70.393506,2021-10-24,99354842,None,research
Stachys grandidentata,-33.577025,-70.398225,2021-10-24,99347161,None,research
Loasa placei,-33.5657,-70.3971,2021-10-24,99347159,None,research
Calceolaria corymbosa,-33.58083333,-70.39646111,2021-10-24,99347156,None,research
Pasithea caerulea,-33.5657,-70.3971,2021-10-24,99347155,None,research
Podanthus mitiqui,-33.5657,-70.3971,2021-10-24,99347153,None,research
Porlieria chilensis,-33.58772,-70.36653833,2021-10-23,99277641,None,research
Porlieria chilensis,-33.58758667,-70.36643333,2021-10-23,99265241,None,research
Sanicula crassicaulis crassicaulis,-33.58718667,-70.366455,2021-10-23,99264419,None,research
Aristotelia chilensis,-33.58729167,-70.36621167,2021-10-23,99264038,None,research
Escallonia pulverulenta,-33.58733,-70.36634667,2021-10-23,99263991,open,research
Leucheria tenuis,-33.58734167,-70.36665333,2021-10-23,99260878,None,research
Loasa triloba,-33.58724667,-70.36659167,2021-10-23,99259768,None,research
Adiantum chilense sulphureum,-33.58743667,-70.36650833,2021-10-23,99259178,None,research
Cystopteris fragilis apiiformis,-33.587445,-70.36643333,2021-10-23,99259106,None,research
Cryptocarya alba,-33.58745333,-70.366455,2021-10-23,99259013,open,research
Kageneckia oblonga,-33.587375,-70.36640833,2021-10-23,99258865,open,research
Alstroemeria ligtu,-33.58732,-70.36617167,2021-10-23,99258789,None,research
Tatochila mercedis mercedis,-33.58653667,-70.36607167,2021-10-23,99258549,None,research
Stachys albicaulis,-33.58541333,-70.36550333,2021-10-23,99247197,None,research
Cheilanthes hypoleuca,-33.58534667,-70.36550333,2021-10-23,99245772,None,research
Calceolaria thyrsiflora,-33.58538833,-70.36543333,2021-10-23,99245672,None,research
Escallonia revoluta,-33.58721161,-70.36650085,2021-10-23,99160214,open,research
Calceolaria thyrsiflora,-33.58542633,-70.36561584,2021-10-23,99159769,None,research
Kageneckia oblonga,-33.5870286,-70.36609301,2021-10-23,99156697,open,research
Cestrum parqui,-33.57234297,-70.39821297,2021-10-16,98665553,open,research
Stachys grandidentata,-33.55768297,-70.398149,2021-10-16,98665376,None,research
Adiantum chilense sulphureum,-33.55767,-70.398212,2021-10-16,98664535,None,research
Oxalis arenaria,-33.566271,-70.397108,2021-10-16,98663880,None,research
Aristotelia chilensis,-33.57739697,-70.397018,2021-10-16,98663553,None,research
Calceolaria corymbosa,-33.58084397,-70.396381,2021-10-16,98663351,None,research
Stellaria chilensis,-33.580969,-70.396376,2021-10-16,98663013,None,research
Eccremocarpus scaber,-33.58083597,-70.396325,2021-10-16,98662782,None,research
Liolaemus tenuis,-33.56732345,-70.34475853,2021-10-03,98237497,None,research
Liolaemus tenuis,-33.56748917,-70.34535016,2021-10-03,98237143,None,research
Liolaemus chiliensis,-33.5828225,-70.38368765,2021-10-09,97717520,None,research
Maytenus boaria,-33.58473009,-70.38309211,2021-08-28,93216285,None,research
Stereum hirsutum,-33.58566435,-70.38320802,2021-08-28,93118667,None,research
Ephedra chilensis,-33.57524555,-70.39389862,2020-12-20,93035638,open,research
Eccremocarpus scaber,-33.57781918,-70.41013286,2016-09-10,92295625,None,research
Cinclodes patagonicus,-33.57562889,-70.40338957,2021-08-05,90216649,open,research
Eccremocarpus scaber,-33.57021693,-70.39415815,2020-11-11,81179139,None,research
Abrothrix longipilis,-33.5814739,-70.39459672,2021-04-21,74922705,open,research
Ormiscodes amphimone,-33.5876332,-70.3913065,2021-04-18,74371755,None,research
Liolaemus chiliensis,-33.58132898,-70.39437239,2021-03-27,72164977,open,research
Liolaemus chiliensis,-33.5738571,-70.40113997,2021-02-06,71767265,open,research
Crataegus monogyna,-33.57127676,-70.39798885,2021-03-04,71044016,None,research
Abrothrix longipilis,-33.58132195,-70.39457392,2021-03-06,70666065,open,research
Liolaemus chiliensis,-33.58124402,-70.39432682,2021-03-04,70560999,open,research
Abrothrix longipilis,-33.58138507,-70.39458834,2021-03-04,70554428,open,research
Rhinella spinulosa,-33.58009712,-70.40684201,2021-03-04,70553457,None,research
Steatoda triangulosa,-33.55171428,-70.40080988,2021-03-02,70476767,None,research
Sicarius thomisoides,-33.57324562,-70.40055122,2021-02-06,70443464,None,research
Hermetia illucens,-33.55839944,-70.41486343,2021-02-26,70207638,None,research
Trichocereus chiloensis chiloensis,-33.53305994,-70.40678831,2020-10-01,70014866,None,research
Syntrichia ruralis,-33.58431815,-70.36443394,2021-02-15,69638616,None,research
Lithraea caustica,-33.58416593,-70.36491137,2021-02-15,69638590,open,research
Apis mellifera,-33.58413101,-70.36391828,2021-02-15,69620731,None,research
Curaeus curaeus curaeus,-33.58422095,-70.36456604,2021-02-12,69453840,open,research
Psyllobora picta,-33.58396985,-70.36447048,2021-02-11,69451669,None,research
Polistes buyssoni,-33.58405337,-70.36391761,2021-02-10,69369428,None,research
Leptoglossus chilensis,-33.58400086,-70.36390521,2021-02-10,69366861,None,research
Naupactus leucoloma,-33.58420922,-70.36442757,2021-02-10,69366754,None,research
Colliguaja odorifera,-33.58431229,-70.36617301,2021-02-09,69325736,None,research
Colletia spinosissima,-33.58384193,-70.36425557,2021-02-09,69304101,open,research
Rachiptera limbata,-33.57991026,-70.36237769,2021-02-07,69281549,None,research
Quillaja saponaria,-33.58457176,-70.36480442,2021-02-08,69261493,open,research
Vespula germanica,-33.58396119,-70.36447652,2021-02-08,69259923,None,research
Rhyephenes humeralis,-33.58415336,-70.36471993,2021-02-08,69257458,None,research
Kageneckia oblonga,-33.58080744,-70.36293391,2021-02-07,69230440,open,research
Adiantum chilense,-33.58161663,-70.36368627,2021-02-07,69229469,None,research
Escallonia illinita,-33.57655691,-70.35956807,2021-02-07,69229390,None,research
Cryptocarya alba,-33.57976082,-70.36106542,2021-02-07,69225671,open,research
Porlieria chilensis,-33.58018651,-70.36211014,2021-02-07,69224398,None,research
Thylamys elegans,-33.58125742,-70.39464232,2021-02-07,69210192,open,research
Liolaemus tenuis,-33.55115067,-70.39873108,2021-01-11,69206059,open,research
Zephyranthes advena,-33.58408549,-70.36351629,2021-02-06,69159987,None,research
Cichorium intybus,-33.58424832,-70.36423042,2021-02-05,69085245,None,research
Harmonia axyridis,-33.58408158,-70.3640943,2021-02-04,69059293,None,research
Cryptocarya alba,-33.58431564,-70.36414996,2021-02-04,69058155,open,research
Polistes buyssoni,-33.58404582,-70.363812,2021-02-04,69054760,None,research
Xylocopa splendidula,-33.58392991,-70.36381166,2021-02-02,69022279,None,research
Leptoglossus occidentalis,-33.58449803,-70.3648309,2021-02-03,69022063,None,research
Lasiurus varius,-33.572884,-70.404336,2015-12-20,67932454,open,research
Escallonia illinita,-33.57222824,-70.40188093,2021-01-07,67850383,None,research
Abrocoma bennettii,-33.58133954,-70.39471038,2021-01-03,67529551,open,research
Liolaemus lemniscatus,-33.58135826,-70.39465372,2021-01-02,67458499,None,research
Liolaemus,-33.58140351,-70.39456554,2021-01-01,67428397,None,research
Gavilea longibracteata,-33.54131283,-70.40337633,2020-10-01,67272182,None,research
Pasithea caerulea,-33.53285994,-70.40707539,2020-10-01,67271631,None,research
Liolaemus chiliensis,-33.58141077,-70.39461315,2020-12-17,66731734,open,research
Philodryas chamissonis,-33.58132251,-70.39456487,2020-12-17,66731640,open,research
Liolaemus chiliensis,-33.58130435,-70.39461751,2020-12-05,66622612,open,research
Liolaemus lemniscatus,-33.58139736,-70.39448708,2020-12-06,66622548,None,research
Liolaemus lemniscatus,-33.58121497,-70.39447937,2020-12-15,66622450,None,research
Liolaemus chiliensis,-33.5815778,-70.39453771,2020-12-01,65996770,open,research
Liolaemus tenuis,-33.58131161,-70.39457124,2020-11-29,65843966,open,research
Alstroemeria ligtu simsii,-33.5770762,-70.3919169,2020-11-19,65636494,None,research
Tropaeolum tricolor,-33.53394789,-70.40394781,2020-10-01,65071230,None,research
Bubo magellanicus,-33.5785,-70.37711333,2020-11-14,64988271,open,research
Chirgus fides,-33.54099579,-70.401615,2020-10-29,64725160,None,research
Mitrodetus dentitarsis,-33.54374329,-70.40285449,2020-11-05,64712580,None,research
Liolaemus chiliensis,-33.56925593,-70.39716294,2020-02-02,64067461,None,research
Elaenia albiceps chilensis,-33.58136859,-70.3945243,2020-10-28,63726509,open,research
Rhopospina fruticeti,-33.58140435,-70.39464902,2020-10-18,63476823,open,research
Phyllotis darwinii,-33.5815544,-70.39448683,2020-10-24,63425628,open,research
Liolaemus lemniscatus,-33.58135547,-70.3945823,2020-10-20,63123935,None,research
Liolaemus lemniscatus,-33.58133144,-70.39459638,2020-10-20,63123500,None,research
Liolaemus tenuis,-33.58150965,-70.39453872,2020-10-17,62803381,open,research
Liolaemus chiliensis,-33.58125044,-70.39474625,2020-10-16,62768582,open,research
Liolaemus lemniscatus,-33.58151943,-70.39447904,2020-10-10,62240563,None,research
Liolaemus tenuis,-33.58136859,-70.39454911,2020-10-09,62122289,None,research
Liolaemus tenuis,-33.58130994,-70.39455347,2020-10-07,61958794,open,research
Liolaemus chiliensis,-33.58131943,-70.3945994,2020-09-21,60856645,None,research
Liolaemus lemniscatus,-33.58125547,-70.39441165,2020-09-15,59681474,None,research
Sephanoides sephaniodes,-33.58109793,-70.39451156,2020-09-15,59668701,open,research
Astylus trifasciatus,-33.58128632,-70.39441488,2020-08-31,58175898,None,research
Lithraea caustica,-33.56772474,-70.39873356,2013-07-15,57251452,None,research
Liolaemus chiliensis,-33.581282,-70.3945186,2020-08-02,55206555,None,research
Phymatioderus bizonatus,-33.58123898,-70.39460301,2020-07-30,54844220,None,research
Myotis chiloensis,-33.5728844,-70.40433613,2015-12-20,53917822,open,research
Lasiurus cinereus,-33.57445196,-70.40299256,2015-12-20,53917819,open,research
Liolaemus lemniscatus,-33.58148591,-70.3946108,2020-07-13,53039080,None,research
Galvarinus chilensis coronellina,-33.58132502,-70.39467651,2020-07-13,52958174,open,research
Geositta rufipennis fasciata,-33.58129122,-70.39455581,2020-07-13,52942235,open,research
Liolaemus tenuis,-33.57406109,-70.40069701,2020-02-02,52440492,open,research
Sicarius thomisoides,-33.5705,-70.341333,2013-03-22,52433684,None,research
Sicarius fumosus,-33.5705,-70.341333,2013-03-22,52433683,None,research
Drimys winteri,-33.52468433,-70.40271034,2011-10-16,52232658,None,research
Apis mellifera,-33.53605502,-70.40394332,2016-10-04,52168100,None,research
Drimys winteri,-33.53605502,-70.40394332,2016-10-04,52168099,None,research
Chloraea galeata,-33.54452852,-70.40213544,2015-09-27,51962394,None,research
Scylaticodes chilensis,-33.56177216,-70.40274032,2017-12-11,48184080,None,research
Jolivetia obscura,-33.56446999,-70.39299404,2019-08-02,47661945,None,research
Neoterius mystax,-33.57178056,-70.40294722,2014-04-30,46977925,None,research
Conognatha costipennis,-33.55020556,-70.398925,2014-04-25,46977620,None,research
Gavilea glandulifera,-33.53798611,-70.40325278,2014-12-08,46974194,None,research
Rhopospina fruticeti,-33.58118787,-70.39443143,2020-05-15,46397079,open,research
Sephanoides sephaniodes,-33.58128508,-70.39448708,2020-05-18,46392453,open,research
Zonotrichia capensis,-33.58137669,-70.39459404,2020-05-13,45903775,open,research
Sephanoides sephaniodes,-33.58131357,-70.39460275,2020-05-09,45407038,open,research
Leptasthenura aegithaloides,-33.58149205,-70.39452195,2020-05-09,45406608,open,research
Sephanoides sephaniodes,-33.58146496,-70.39463729,2020-05-08,45298554,open,research
Phrygilus gayi,-33.58117642,-70.39454643,2020-05-02,44644740,open,research
Sephanoides sephaniodes,-33.5813158,-70.39459437,2020-04-29,44267087,open,research
Phrygilus gayi,-33.58137446,-70.39469261,2020-04-11,41903523,open,research
Liolaemus chiliensis,-33.58137558,-70.39461851,2020-04-06,41535201,open,research
Liolaemus lemniscatus,-33.5814334,-70.39466746,2020-04-05,41455809,None,research
Mutisia latifolia,-33.5716309,-70.41213408,2011-12-10,41208790,None,research
Alstroemeria ligtu,-33.57163826,-70.41215369,2011-12-10,41208786,None,research
Schizanthus hookeri,-33.57163734,-70.41214196,2011-12-10,41208785,None,research
Acanthinodera cumingii,-33.5716325,-70.412149,2011-12-09,41208784,open,research
Rhopospina fruticeti,-33.58149401,-70.39468423,2020-03-22,40556639,open,research
Pteroptochos megapodius,-33.57708302,-70.35259179,2012-09-19,40365650,open,research
Phytotoma rara,-33.5815806,-70.39483745,2020-03-20,40290675,open,research
Liolaemus lemniscatus,-33.58175294,-70.39413001,2020-03-17,40135675,None,research
Thylamys elegans,-33.58121413,-70.39455716,2020-02-09,38870100,open,research
Elaenia albiceps chilensis,-33.58130742,-70.39463192,2020-01-28,38057525,open,research
Liolaemus chiliensis,-33.58147243,-70.39463436,2020-01-25,37960582,None,research
Elaenia albiceps chilensis,-33.58140323,-70.39463896,2020-01-23,37872482,open,research
Liolaemus tenuis,-33.58141836,-70.394568,2020-01-18,37716445,open,research
Liolaemus tenuis,-33.54003391,-70.40160637,2016-12-11,37594049,open,research
Lanopini,-33.53993375,-70.40340881,2016-12-11,37594048,None,research
Alstroemeria ligtu simsii,-33.5439399,-70.40212135,2016-12-11,37594046,None,research
Polycesta costata,-33.54194737,-70.40239945,2016-12-11,37594042,None,research
Nemognatha nigrotarsata,-33.54230148,-70.4016407,2016-12-10,37594041,None,research
Elaenia albiceps chilensis,-33.58136625,-70.39461318,2020-01-12,37522905,open,research
Anairetes parulus,-33.58134979,-70.39463123,2020-01-02,37191456,open,research
Elaenia albiceps chilensis,-33.58135234,-70.39468361,2019-12-30,37102999,open,research
Microdon violaceus,-33.57131989,-70.39864818,2019-11-24,36740786,None,research
Calendyma chiliensis,-33.5711989,-70.39898818,2019-11-24,36678216,None,research
Lasionota minor,-33.57144374,-70.39919523,2019-11-24,36678169,None,research
Saropogon gayi,-33.57254815,-70.39974565,2019-11-24,36678096,None,research
Gerstaeckerella chilensis,-33.57176551,-70.39932713,2019-11-24,36678009,None,research
Tyndaris planata,-33.57152588,-70.39853392,2019-11-24,36677976,None,research
Xylocopa augusti,-33.5323084,-70.40897675,2019-10-18,35355169,None,research
Veronica anagallis-aquatica,-33.57637833,-70.40398,2019-11-04,35300190,open,research
Acarospora socialis,-33.5691046,-70.38199774,2019-08-31,35038234,None,research
Cistanthe grandiflora,-33.57160538,-70.38223377,2019-08-31,35038231,None,research
Tropaeolum tricolor,-33.57113604,-70.38144001,2019-08-31,35038228,None,research
Lasionota conjuncta,-33.57341003,-70.3998119,2019-01-07,32838007,None,research
Schinus latifolia,-33.58494045,-70.36477827,2019-04-29,24797739,None,research
Harmonia axyridis,-33.57499877,-70.40186513,2012-04-20,24791251,None,research
Porlieria chilensis,-33.58730333,-70.36573,2019-04-29,24294049,open,research
Bothriurus keyserlingi,-33.58710833,-70.36557,2019-04-29,24293881,None,research
Trichocereus chiloensis,-33.58702833,-70.365745,2019-04-29,24293777,None,research
Cichorium intybus,-33.58843333,-70.366255,2019-04-29,24293692,None,research
Colliguaja odorifera,-33.58747167,-70.36578333,2019-04-29,24293397,None,research
Rachiptera limbata,-33.58768,-70.36568333,2019-04-29,24293218,None,research
Kageneckia oblonga,-33.58765793,-70.36560822,2019-04-29,24129559,open,research
Vachellia caven,-33.58781815,-70.36605072,2019-04-29,24129097,None,research
Tessaria absinthioides,-33.57509995,-70.34369659,2019-04-29,24129013,None,research
Baccharis linearis,-33.5877037,-70.36560059,2019-04-29,24128754,None,research
Cryptocarya alba,-33.58794742,-70.3656121,2019-04-29,24072677,open,research
Trichocereus chiloensis,-33.58784073,-70.36584981,2019-04-29,24071385,None,research
Cryptocarya alba,-33.58847333,-70.36614833,2019-04-29,24055727,open,research
Lithraea caustica,-33.5870915,-70.36607796,2019-04-29,24034099,None,research
Lithraea caustica,-33.588255,-70.36589167,2019-04-29,24015225,None,research
Vespula germanica,-33.58790333,-70.36589167,2019-04-29,24014624,None,research
Quillaja saponaria,-33.587565,-70.36570333,2019-04-29,24001727,None,research
Lithraea caustica,-33.58756,-70.36565333,2019-04-29,24001197,None,research
Colliguaja odorifera,-33.58702479,-70.36567136,2019-04-29,23986103,None,research
Kageneckia oblonga,-33.5871913,-70.3655592,2019-04-29,23985719,None,research
Cryptocarya alba,-33.58865299,-70.36628362,2019-04-29,23976218,open,research
Rachiptera limbata,-33.58861923,-70.36685181,2018-02-09,23845289,None,research
Lithraea caustica,-33.57792167,-70.40905885,2019-04-19,22721066,None,research
Quillaja saponaria,-33.57789363,-70.40859274,2019-04-19,22720970,None,research
Lithraea caustica,-33.58687107,-70.36558754,2019-03-28,21737883,None,research
Callopistes maculatus,-33.55650954,-70.37742119,2019-03-17,21670448,None,research
Sphex latreillei,-33.57014846,-70.34790516,2013-11-29,10877373,None,research
Philodryas chamissonis,-33.5450073,-70.40150642,2016-01-03,9702709,open,research
Liolaemus nitidus,-33.55464621,-70.39760113,2016-01-03,9702692,None,research
???,-33.58489291,-70.37282218,2023-04-02,155035408,None,needs_id
???,-33.57791902,-70.38767912,2023-04-02,153637019,None,needs_id
???,-33.58326701,-70.38218492,2023-04-02,153631216,None,needs_id
???,-33.58205764,-70.3806311,2023-04-02,153630847,None,needs_id
???,-33.58183587,-70.37948568,2023-04-02,153630498,None,needs_id
???,-33.58109232,-70.38243354,2023-04-02,153629997,None,needs_id
???,-33.58239729,-70.38138212,2023-04-02,153629512,None,needs_id
???,-33.53723386,-70.38707312,2022-12-12,152370907,None,needs_id
???,-33.577814,-70.38975167,2023-03-12,150979659,None,needs_id
???,-33.53697,-70.403275,2023-01-24,149270687,open,needs_id
???,-33.56431165,-70.39604981,2023-02-04,148353262,None,needs_id
???,-33.58096622,-70.3965222,2023-02-07,148274876,None,needs_id
???,-33.57199667,-70.400695,2023-02-04,148063513,None,needs_id
???,-33.580057,-70.3965926,2023-01-22,147952112,None,needs_id
???,-33.57747805,-70.39194024,2023-01-22,147133255,None,needs_id
???,-33.57726285,-70.39206119,2023-01-22,147125214,None,needs_id
