Scientific name,Lat,Lng,Date,Id,Geoprivacy,Quality grade
???,-33.57721851,-70.39183413,2023-01-22,147125122,None,needs_id
???,-33.58539167,-70.38901111,2022-12-24,146787064,None,needs_id
???,-33.58833611,-70.38944444,2023-01-15,146786783,None,needs_id
???,-33.58538611,-70.38903056,2023-01-16,146786685,None,needs_id
???,-33.56374428,-70.39622717,2022-11-03,146381364,None,needs_id
???,-33.5764046,-70.4030538,2023-01-09,146206731,None,needs_id
???,-33.57642297,-70.40306497,2023-01-04,145841157,None,needs_id
???,-33.55774686,-70.38134,2023-01-01,145698210,None,needs_id
???,-33.55783842,-70.38165281,2023-01-01,145698191,None,needs_id
???,-33.57688653,-70.35767108,2022-12-09,144223882,None,needs_id
???,-33.58761881,-70.39374285,2022-12-11,144173911,open,needs_id
???,-33.577095,-70.406105,2022-12-09,144172023,None,needs_id
???,-33.540195,-70.40316167,2022-12-10,144108129,open,needs_id
???,-33.57791111,-70.36479604,2022-11-30,144085669,None,needs_id
???,-33.58395672,-70.36375534,2022-12-09,144037484,None,needs_id
???,-33.57648987,-70.35785045,2022-12-09,144034474,None,needs_id
???,-33.577222,-70.35784341,2022-12-09,144034464,None,needs_id
???,-33.57685859,-70.35778776,2022-12-09,144034442,None,needs_id
???,-33.576453,-70.40298797,2022-12-03,143560182,None,needs_id
???,-33.5866808,-70.3929475,2022-12-02,143526074,None,needs_id
???,-33.58003833,-70.39473667,2022-11-27,143206207,None,needs_id
???,-33.58102432,-70.39652412,2022-11-19,142445126,open,needs_id
???,-33.57635197,-70.40311697,2022-11-16,142217724,None,needs_id
???,-33.58116599,-70.39629854,2022-11-13,141983462,None,needs_id
???,-33.581206,-70.3961176,2022-11-13,141983460,None,needs_id
???,-33.58132687,-70.39618857,2022-11-13,141983459,None,needs_id
???,-33.57868785,-70.39510219,2022-11-13,141983454,None,needs_id
???,-33.57859787,-70.39511579,2022-11-13,141983453,None,needs_id
???,-33.577876,-70.393631,2022-11-13,141983450,None,needs_id
???,-33.57688213,-70.39350174,2022-11-13,141983449,None,needs_id
???,-33.576638,-70.39356409,2022-11-13,141983448,None,needs_id
???,-33.58130186,-70.39596203,2022-11-13,141983447,None,needs_id
???,-33.57739233,-70.39091555,2022-11-13,141950943,None,needs_id
???,-33.57779966,-70.39075462,2022-11-13,141950941,None,needs_id
???,-33.5774141,-70.39114354,2022-11-13,141950940,None,needs_id
???,-33.57762415,-70.39064614,2022-11-13,141950936,None,needs_id
???,-33.5778288,-70.39107262,2022-11-13,141950935,None,needs_id
???,-33.57752565,-70.39113699,2022-11-13,141950934,None,needs_id
???,-33.5776957,-70.39098032,2022-11-13,141950927,None,needs_id
???,-33.57759218,-70.39086278,2022-11-13,141950920,None,needs_id
???,-33.5775235,-70.39086106,2022-11-13,141950919,None,needs_id
???,-33.57782592,-70.39406214,2022-11-13,141940697,None,needs_id
???,-33.57806055,-70.39434646,2022-11-13,141940696,None,needs_id
???,-33.57792424,-70.3942955,2022-11-13,141940695,None,needs_id
???,-33.57800916,-70.3940398,2022-11-13,141940694,None,needs_id
???,-33.57788849,-70.3943268,2022-11-13,141940692,None,needs_id
???,-33.57793541,-70.39406571,2022-11-13,141940688,None,needs_id
???,-33.57806055,-70.39422933,2022-11-13,141940687,None,needs_id
???,-33.577962,-70.394173,2022-11-13,141940684,None,needs_id
???,-33.57797764,-70.39419982,2022-11-13,141940683,None,needs_id
???,-33.58003056,-70.39665833,2022-11-13,141937075,None,needs_id
???,-33.57945278,-70.39550278,2022-11-13,141937073,None,needs_id
???,-33.58001667,-70.39620556,2022-11-13,141937071,None,needs_id
???,-33.58003611,-70.396275,2022-11-13,141937070,None,needs_id
???,-33.58025,-70.39669444,2022-11-13,141935721,None,needs_id
???,-33.57982,-70.395179,2022-11-13,141934015,None,needs_id
???,-33.55985555,-70.3872861,2022-11-13,141928551,None,needs_id
???,-33.56179518,-70.39195071,2022-11-13,141927350,None,needs_id
???,-33.56355172,-70.39457873,2022-11-13,141927342,None,needs_id
???,-33.56350894,-70.39459363,2022-11-13,141927328,None,needs_id
???,-33.57820875,-70.39705763,2022-11-13,141910368,None,needs_id
???,-33.57966928,-70.39699016,2022-11-13,141909574,None,needs_id
???,-33.58023847,-70.39677116,2022-11-13,141909205,None,needs_id
???,-33.58078851,-70.39756796,2022-11-13,141909077,None,needs_id
???,-33.581098,-70.3975832,2022-11-13,141909015,None,needs_id
???,-33.58028012,-70.39664902,2022-11-13,141908640,None,needs_id
???,-33.58202805,-70.39754138,2022-11-13,141908010,None,needs_id
???,-33.57536582,-70.40237781,2021-10-31,141161279,None,needs_id
???,-33.57638037,-70.40304702,2021-02-28,141159081,None,needs_id
???,-33.5763999,-70.4030615,2021-04-24,141158097,None,needs_id
???,-33.57644238,-70.40303025,2021-08-28,141157314,None,needs_id
???,-33.57821333,-70.37359667,2022-10-25,141104866,None,needs_id
???,-33.536454,-70.396327,2022-10-30,140935107,None,needs_id
???,-33.536454,-70.396327,2022-10-30,140935044,None,needs_id
???,-33.5378489,-70.4029403,2022-10-30,140935043,None,needs_id
???,-33.579045,-70.38799167,2022-10-26,140932156,None,needs_id
???,-33.58229526,-70.38043512,2021-09-25,140924467,None,needs_id
???,-33.57619531,-70.39607621,2022-09-10,140924399,None,needs_id
???,-33.53771426,-70.4029404,2022-10-31,140829588,None,needs_id
???,-33.57818458,-70.37553582,2022-10-26,140186200,None,needs_id
???,-33.5776447,-70.37207311,2022-10-25,140186199,None,needs_id
???,-33.5771799,-70.36962694,2022-10-25,140186198,None,needs_id
???,-33.57542791,-70.38559145,2022-10-25,140186197,None,needs_id
???,-33.57543405,-70.38735097,2022-10-25,140186196,None,needs_id
???,-33.579025,-70.38798667,2022-10-26,140157647,open,needs_id
???,-33.57655,-70.36755333,2022-10-25,140157535,None,needs_id
???,-33.57747167,-70.37026167,2022-10-25,140157359,None,needs_id
???,-33.57774667,-70.37132167,2022-10-25,140157292,None,needs_id
???,-33.57760333,-70.37152167,2022-10-25,140157238,None,needs_id
???,-33.578435,-70.377037,2022-10-20,139632977,open,needs_id
???,-33.579151,-70.380642,2022-10-20,139632664,None,needs_id
???,-33.580152,-70.382959,2022-10-20,139632415,None,needs_id
???,-33.579906,-70.396125,2022-10-20,139631877,open,needs_id
???,-33.580049,-70.39591,2022-10-20,139631570,None,needs_id
???,-33.5657,-70.3971,2021-11-29,138402437,None,needs_id
???,-33.5657,-70.3971,2021-11-29,138395756,None,needs_id
???,-33.5657,-70.3971,2021-11-29,138395754,None,needs_id
???,-33.5657,-70.3971,2021-11-29,138395747,None,needs_id
???,-33.5657,-70.3971,2021-11-29,138395741,None,needs_id
???,-33.57576134,-70.39855336,2021-11-29,138395740,None,needs_id
???,-33.57577073,-70.39853767,2021-11-29,138395739,None,needs_id
???,-33.57990607,-70.39512126,2021-11-29,138395738,None,needs_id
???,-33.57380588,-70.39827355,2021-11-29,138395737,None,needs_id
???,-33.58181111,-70.39451389,2022-10-08,138325501,None,needs_id
???,-33.57728611,-70.39293611,2022-10-08,138176507,None,needs_id
???,-33.58049801,-70.39643462,2022-10-08,138054731,None,needs_id
???,-33.586605,-70.36628667,2022-10-02,138045318,None,needs_id
???,-33.58188333,-70.39478056,2022-10-08,138028318,None,needs_id
???,-33.585555,-70.365975,2022-10-02,138009720,None,needs_id
???,-33.58150429,-70.39504943,2022-10-08,137997742,None,needs_id
???,-33.58183958,-70.39453626,2022-10-08,137994255,None,needs_id
???,-33.58197222,-70.39510278,2022-10-08,137993567,None,needs_id
???,-33.58726319,-70.3663314,2022-10-02,137811777,None,needs_id
???,-33.57864742,-70.39120261,2022-09-10,137018013,None,needs_id
???,-33.57865556,-70.37706667,2022-09-10,134841816,None,needs_id
???,-33.56350833,-70.36608056,2022-09-10,134840756,None,needs_id
???,-33.5861585,-70.39706469,2022-08-30,133004828,None,needs_id
???,-33.55632893,-70.37567294,2022-08-13,131027733,None,needs_id
???,-33.54548765,-70.40179912,2022-06-30,127774514,None,needs_id
???,-33.54508163,-70.40188026,2022-06-30,126832373,None,needs_id
???,-33.57843292,-70.38968275,2022-07-11,125839196,None,needs_id
???,-33.5769,-70.3919,2022-07-03,125800473,None,needs_id
???,-33.5769,-70.3919,2022-07-03,125800471,None,needs_id
???,-33.57832167,-70.38266167,2022-07-02,125495994,None,needs_id
???,-33.57833833,-70.3823,2022-07-02,125495709,None,needs_id
???,-33.55144499,-70.39967594,2022-02-03,123632985,None,needs_id
???,-33.5521094,-70.39983557,2022-02-02,123632755,None,needs_id
???,-33.55158255,-70.399491,2022-02-02,123632730,None,needs_id
???,-33.54107,-70.403345,2021-10-11,106813036,None,needs_id
???,-33.55296333,-70.39900333,2022-02-02,106217334,None,needs_id
???,-33.55234167,-70.399475,2022-02-02,106217179,None,needs_id
???,-33.552095,-70.399825,2022-02-02,106217121,None,needs_id
???,-33.55173667,-70.40046667,2022-02-02,106216953,None,needs_id
???,-33.553375,-70.398895,2022-02-02,106216756,None,needs_id
???,-33.550305,-70.39849667,2022-02-03,106216606,None,needs_id
???,-33.548595,-70.39988,2022-02-03,106194084,None,needs_id
???,-33.55272833,-70.399025,2022-02-04,106193904,None,needs_id
???,-33.55253833,-70.39875833,2022-02-04,106193860,None,needs_id
???,-33.58013889,-70.40702778,2019-10-06,105926101,None,needs_id
???,-33.580155,-70.39673667,2022-01-11,104810932,None,needs_id
???,-33.57048167,-70.38346667,2022-01-11,104780148,None,needs_id
???,-33.53659683,-70.40049746,2021-12-13,104642349,None,needs_id
???,-33.53530864,-70.39895786,2021-06-02,104642234,None,needs_id
???,-33.53295884,-70.40058997,2021-11-23,104618608,None,needs_id
???,-33.53312261,-70.3977579,2021-12-11,104618465,None,needs_id
???,-33.5308143,-70.40309359,2021-12-08,104584981,None,needs_id
???,-33.53410356,-70.39938834,2021-12-10,104583729,None,needs_id
???,-33.53625174,-70.40275027,2021-12-10,104583464,None,needs_id
???,-33.5330192,-70.40342105,2021-12-09,104573986,None,needs_id
???,-33.53387775,-70.40376438,2021-06-02,104573925,None,needs_id
???,-33.53273302,-70.40204776,2021-11-24,104573787,None,needs_id
???,-33.52844016,-70.40239108,2021-06-02,104573662,None,needs_id
???,-33.53502246,-70.40239108,2021-03-04,104572724,None,needs_id
???,-33.53731184,-70.40307773,2021-12-08,104572520,None,needs_id
???,-33.53502246,-70.39689792,2021-06-02,104572487,None,needs_id
???,-33.53216065,-70.39552463,2021-12-09,104572309,None,needs_id
???,-33.53616716,-70.40170444,2021-06-02,104572182,None,needs_id
???,-33.5378489,-70.4029403,2021-06-03,104487241,None,needs_id
???,-33.5378489,-70.4029403,2021-06-03,104487176,None,needs_id
???,-33.5378489,-70.4029403,2021-06-03,104487109,None,needs_id
???,-33.5378489,-70.4029403,2021-06-03,104486747,None,needs_id
???,-33.5378489,-70.4029403,2021-06-03,104469088,None,needs_id
???,-33.5378489,-70.4029403,2021-06-02,104466507,None,needs_id
???,-33.5378489,-70.4029403,2021-06-03,104462932,None,needs_id
???,-33.5378489,-70.4029403,2021-06-03,104460582,None,needs_id
???,-33.5378489,-70.4029403,2021-06-03,104460535,None,needs_id
???,-33.5378489,-70.4029403,2021-06-03,104460495,None,needs_id
???,-33.58341167,-70.39469167,2021-11-14,101166745,None,needs_id
???,-33.57701333,-70.398125,2021-11-14,101166613,None,needs_id
???,-33.58022833,-70.39682,2021-11-14,101166523,None,needs_id
???,-33.57502,-70.39873667,2021-11-14,101166268,None,needs_id
???,-33.55021333,-70.39983333,2021-11-14,101165964,None,needs_id
???,-33.57899494,-70.39484079,2021-11-07,100531184,None,needs_id
???,-33.55289667,-70.39785,2021-10-21,99951112,None,needs_id
???,-33.55315333,-70.397955,2021-10-22,99951023,None,needs_id
???,-33.55297167,-70.39784167,2021-10-22,99951001,None,needs_id
???,-33.56376667,-70.396155,2021-10-31,99949203,None,needs_id
???,-33.577025,-70.39820833,2021-10-24,99347158,None,needs_id
???,-33.58753333,-70.36659167,2021-10-23,99265523,None,needs_id
???,-33.58757833,-70.36658667,2021-10-23,99265458,None,needs_id
???,-33.58757833,-70.36637167,2021-10-23,99265164,None,needs_id
???,-33.58730833,-70.36641667,2021-10-23,99265099,None,needs_id
???,-33.5858,-70.36605,2021-10-23,99264965,None,needs_id
???,-33.58584167,-70.36608833,2021-10-23,99264614,None,needs_id
???,-33.585955,-70.36605,2021-10-23,99264500,None,needs_id
???,-33.58651667,-70.366325,2021-10-23,99264355,None,needs_id
???,-33.58713,-70.36647833,2021-10-23,99263807,None,needs_id
???,-33.58741167,-70.36676167,2021-10-23,99259823,None,needs_id
???,-33.58746333,-70.366455,2021-10-23,99258928,None,needs_id
???,-33.58547,-70.36546333,2021-10-23,99258282,None,needs_id
???,-33.58508667,-70.36551667,2021-10-23,99247037,None,needs_id
???,-33.58509667,-70.365775,2021-10-23,99246951,None,needs_id
???,-33.58529667,-70.36537167,2021-10-23,99246288,None,needs_id
???,-33.56597697,-70.396906,2021-10-16,98664166,None,needs_id
???,-33.570833,-70.345961,2021-10-09,97999530,None,needs_id
???,-33.58361142,-70.3798021,2021-10-09,97717563,None,needs_id
???,-33.58454167,-70.38468833,2021-07-04,93216722,None,needs_id
???,-33.585445,-70.38476667,2021-07-04,93216574,None,needs_id
???,-33.55716531,-70.39798918,2020-12-20,93152284,None,needs_id
???,-33.55697577,-70.39777139,2020-12-20,93152166,open,needs_id
???,-33.55451928,-70.39791749,2020-12-20,93047913,None,needs_id
???,-33.58132011,-70.39448556,2021-04-18,74372077,None,needs_id
???,-33.56946922,-70.41332176,2021-02-24,70121674,None,needs_id
???,-33.58403912,-70.36442019,2021-02-15,69640589,None,needs_id
???,-33.58522562,-70.36523022,2021-02-15,69636361,None,needs_id
???,-33.58359697,-70.36398366,2021-02-15,69628325,None,needs_id
???,-33.58406538,-70.3644802,2021-02-15,69626188,None,needs_id
???,-33.58398829,-70.36457945,2021-02-15,69625566,None,needs_id
???,-33.58426452,-70.36402121,2021-02-15,69619978,None,needs_id
???,-33.58406202,-70.36469311,2021-02-14,69611480,None,needs_id
???,-33.58028874,-70.36112946,2021-02-12,69500400,None,needs_id
???,-33.58361652,-70.36355753,2021-02-11,69451955,None,needs_id
???,-33.5850977,-70.36555812,2021-02-10,69387882,open,needs_id
???,-33.58384612,-70.36478799,2021-02-10,69378204,None,needs_id
???,-33.58457204,-70.36433369,2021-02-10,69366724,None,needs_id
???,-33.58460724,-70.36431994,2021-02-10,69366702,None,needs_id
???,-33.58452344,-70.36434978,2021-02-10,69366672,None,needs_id
???,-33.58444831,-70.36440142,2021-02-10,69366630,None,needs_id
???,-33.58451143,-70.36428843,2021-02-10,69366589,None,needs_id
???,-33.58433212,-70.36423713,2021-02-10,69365930,None,needs_id
???,-33.58445753,-70.36436655,2021-02-09,69305392,None,needs_id
???,-33.58410811,-70.3646512,2021-02-08,69277150,None,needs_id
???,-33.58160713,-70.40581238,2021-02-08,69255467,open,needs_id
???,-33.58498067,-70.36560539,2021-02-05,69218513,None,needs_id
???,-33.58417878,-70.36475446,2021-02-07,69210437,None,needs_id
???,-33.57993735,-70.36005188,2021-02-06,69209337,None,needs_id
???,-33.58403158,-70.36469009,2021-02-07,69202271,None,needs_id
???,-33.58403605,-70.36459889,2021-02-05,69101466,None,needs_id
???,-33.5842433,-70.36431961,2021-02-04,69054635,None,needs_id
???,-33.58447373,-70.36420695,2021-02-03,69020239,None,needs_id
???,-33.55264792,-70.39904169,2021-01-19,68408904,None,needs_id
???,-33.58138563,-70.39449848,2021-01-02,67455036,None,needs_id
???,-33.58152613,-70.39461885,2020-12-17,66731539,None,needs_id
???,-33.58130435,-70.39459068,2020-10-25,63579276,None,needs_id
???,-33.58130938,-70.39461382,2020-10-20,63124127,open,needs_id
???,-33.58130882,-70.39446462,2020-10-14,62564441,None,needs_id
???,-33.58218057,-70.39423127,2020-10-06,61959444,None,needs_id
???,-33.56032186,-70.35379529,2019-10-05,58059010,None,needs_id
???,-33.56772474,-70.39873356,2013-07-15,57251454,None,needs_id
???,-33.56772474,-70.39873356,2013-07-15,57251450,None,needs_id
???,-33.56772474,-70.39873356,2013-07-15,57251448,None,needs_id
???,-33.56772474,-70.39873356,2013-07-15,57251447,None,needs_id
???,-33.56772474,-70.39873356,2013-07-15,57251446,None,needs_id
???,-33.5705,-70.341333,2013-03-22,52433687,None,needs_id
???,-33.56534393,-70.39737641,2016-11-06,52171243,None,needs_id
???,-33.58047379,-70.39644194,2020-06-27,51128971,open,needs_id
???,-33.56340241,-70.39453933,2019-08-02,47661947,None,needs_id
???,-33.5655892,-70.39653178,2012-12-01,47583595,None,needs_id
???,-33.57178056,-70.40294722,2014-04-30,46977928,None,needs_id
???,-33.56333611,-70.39572778,2014-10-05,46974010,None,needs_id
???,-33.5633,-70.39584444,2014-10-05,46974006,None,needs_id
???,-33.56346111,-70.39588056,2014-10-05,46973859,None,needs_id
???,-33.57162824,-70.41214221,2011-12-10,41208793,None,needs_id
???,-33.5378489,-70.4029403,2016-12-12,40302095,None,needs_id
???,-33.53950451,-70.40194969,2016-12-11,37594043,None,needs_id
???,-33.58125639,-70.39446762,2019-12-29,37085116,None,needs_id
???,-33.5696689,-70.38143984,2019-08-31,35038235,None,needs_id
???,-33.56969237,-70.38231961,2019-08-31,35038233,None,needs_id
???,-33.57062206,-70.38279167,2019-08-31,35038232,None,needs_id
???,-33.57106903,-70.38208357,2019-08-31,35038229,None,needs_id
???,-33.57327125,-70.39909133,2019-01-07,32836513,None,needs_id
???,-33.57973233,-70.35645135,2019-04-29,24797820,None,needs_id
???,-33.58163981,-70.3612297,2019-04-29,24797618,None,needs_id
???,-33.57499877,-70.40186513,2012-04-21,24791259,None,needs_id
???,-33.57499877,-70.40186513,2012-04-21,24791258,None,needs_id
???,-33.57499877,-70.40186513,2012-04-21,24791255,None,needs_id
???,-33.57499877,-70.40186513,2012-04-21,24791254,None,needs_id
???,-33.57499877,-70.40186513,2012-04-21,24791253,None,needs_id
???,-33.57499877,-70.40186513,2012-04-20,24791252,None,needs_id
???,-33.57499877,-70.40186513,2012-04-21,24791250,None,needs_id
???,-33.587445,-70.36576167,2019-04-29,24294061,None,needs_id
???,-33.58717167,-70.36573833,2019-04-29,24294002,None,needs_id
???,-33.58719167,-70.36568333,2019-04-29,24293970,None,needs_id
???,-33.58719667,-70.36576167,2019-04-29,24293939,None,needs_id
???,-33.58714167,-70.36565333,2019-04-29,24293831,None,needs_id
???,-33.5872,-70.36573833,2019-04-29,24293332,None,needs_id
???,-33.57513046,-70.34592438,2019-04-29,24129674,None,needs_id
???,-33.58772659,-70.36546326,2019-04-29,24129195,None,needs_id
???,-33.58769989,-70.36579132,2019-04-29,24128824,None,needs_id
???,-33.5877037,-70.36556244,2019-04-29,24128782,None,needs_id
???,-33.5886546,-70.36627628,2019-04-29,24071680,None,needs_id
???,-33.58702667,-70.36573667,2019-04-29,24068379,None,needs_id
???,-33.58750667,-70.36559333,2019-04-29,24068237,None,needs_id
???,-33.58780667,-70.36557167,2019-04-29,24055701,None,needs_id
???,-33.58755167,-70.36564,2019-04-29,24055667,None,needs_id
???,-33.58804753,-70.36584737,2019-04-29,24034643,None,needs_id
???,-33.5876756,-70.36555887,2019-04-29,24034573,None,needs_id
???,-33.58731348,-70.36565386,2019-04-29,24034440,None,needs_id
???,-33.58697475,-70.3656143,2019-04-29,24034226,None,needs_id
???,-33.58813833,-70.36592833,2019-04-29,24015024,None,needs_id
???,-33.58772167,-70.36565333,2019-04-29,24014392,None,needs_id
???,-33.58750667,-70.36533,2019-04-29,24003610,None,needs_id
???,-33.58772333,-70.36558667,2019-04-29,24002376,None,needs_id
???,-33.58711333,-70.36561333,2019-04-29,23998695,None,needs_id
???,-33.58719334,-70.36564135,2019-04-29,23987157,None,needs_id
???,-33.58797924,-70.36571587,2019-04-29,23987116,None,needs_id
???,-33.58764689,-70.36555896,2019-04-29,23986757,None,needs_id
???,-33.58691189,-70.36571452,2019-04-29,23986337,None,needs_id
???,-33.58703409,-70.36560531,2019-04-29,23982321,None,needs_id
???,-33.58830533,-70.36618287,2019-04-29,23975233,None,needs_id
???,-33.55434333,-70.39799833,2014-08-31,19537016,None,needs_id
???,-33.57915636,-70.40607879,2018-09-04,16768978,None,needs_id
???,-33.55501824,-70.39444654,2014-08-27,16734676,None,needs_id
???,-33.52464152,-70.37237328,???,152371121,open,casual
???,-33.58098593,-70.36241155,???,145430953,open,casual
???,-33.58263976,-70.36497742,???,145430427,open,casual
???,-33.58412599,-70.36575358,???,145430363,open,casual
???,-33.57054431,-70.39811309,???,142113842,None,casual
???,-33.57785,-70.39375333,???,139876111,None,casual
???,-33.580925,-70.396125,???,139631498,None,casual
???,-33.54988636,-70.42067268,???,138769256,None,casual
???,-33.58184136,-70.39458063,???,137999026,None,casual
???,-33.5861585,-70.39706469,???,133068182,None,casual
???,-33.54893441,-70.39943106,???,127288642,None,casual
???,-33.58281322,-70.39061241,???,118066293,None,casual
???,-33.56040568,-70.38867943,???,100956295,open,casual
???,-33.56073312,-70.38960278,???,100817246,None,casual
???,-33.5800097,-70.38357016,???,75586811,None,casual
???,-33.5371749,-70.40405553,???,71925317,None,casual
???,-33.548242,-70.4004902,???,71923636,None,casual
???,-33.57919016,-70.3606708,???,69229418,None,casual
???,-33.5378489,-70.4029403,???,38919068,None,casual
???,-33.58840333,-70.36625,???,24293627,None,casual
???,-33.5885582,-70.36634064,???,24128720,None,casual
???,-33.58413073,-70.36386296,???,24071768,None,casual
???,-33.58407962,-70.36352634,???,24064347,None,casual
???,-33.57002167,-70.39887167,???,12243679,None,casual
???,-33.53733087,-70.41252322,???,6553943,None,casual